default_perf : 1.000
default_perf : 1.000
default_perf : 1.000
Evaluating Doris with flags:  -g  -O1 -fbranch-count-reg -fcombine-stack-adjustments -fcompare-elim -fcprop-registers -fdefer-pop -fno-forward-propagate -fguess-branch-probability -fno-if-conversion -fif-conversion2 -finline -fno-inline-functions-called-once -fno-ipa-profile -fno-ipa-pure-const -fipa-reference -fno-merge-constants -fmove-loop-invariants -fno-omit-frame-pointer -fno-reorder-blocks -fno-shrink-wrap -fsplit-wide-types -fssa-phiopt -fno-toplevel-reorder -fno-tree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -fno-tree-coalesce-vars -fno-tree-copy-prop -ftree-dce -ftree-dominator-opts -ftree-dse -ftree-fre -ftree-pta -fno-tree-sink -ftree-slsr -fno-tree-sra -fno-tree-ter -falign-labels -fno-caller-saves -fcode-hoisting -fcrossjumping -fcse-follow-jumps -fdevirtualize -fno-devirtualize-speculatively -fno-expensive-optimizations -fgcse -fhoist-adjacent-loads -findirect-inlining -finline-small-functions -fipa-bit-cp -fipa-cp -fipa-icf -fipa-icf-functions -fno-ipa-icf-variables -fno-ipa-ra -fipa-sra -fno-ipa-vrp -fisolate-erroneous-paths-dereference -fno-lra-remat -foptimize-sibling-calls -fno-optimize-strlen -fpartial-inlining -fpeephole2 -fno-ree -fno-reorder-functions -fno-rerun-cse-after-loop -fschedule-insns2 -fstore-merging -fno-strict-aliasing -fno-strict-overflow -fno-thread-jumps -ftree-pre -ftree-switch-conversion -ftree-tail-merge -ftree-vrp -fgcse-after-reload -finline-functions -fno-ipa-cp-clone -fpeel-loops -fpredictive-commoning -fsplit-loops -fsplit-paths -fno-tree-loop-distribute-patterns -ftree-loop-vectorize -fno-tree-partial-pre -fno-tree-slp-vectorize -fno-unswitch-loops -fdce -fno-delayed-branch -fdse -fcse-skip-blocks -fno-schedule-insns -fno-align-loops -fno-align-jumps -fno-align-functions -freorder-blocks-and-partition -fvect-cost-model=unlimited
Cold time: 3808.0, Hot time: 2922.0
Cold time: 2806.0, Hot time: 2723.0
Cold time: 2769.0, Hot time: 2697.0
Cold time: 2703.0, Hot time: 2661.0
Cold time: 3054.0, Hot time: 2640.0
Cold time: 3197.0, Hot time: 2643.0
Cold time: 3203.0, Hot time: 2625.0
Cold time: 3140.0, Hot time: 2628.0
Cold time: 3309.0, Hot time: 2594.0
Cold time: 3301.0, Hot time: 2605.0
Cold time: 3222.0, Hot time: 2626.0
Cold time: 3098.0, Hot time: 2603.0
Cold time: 2798.0, Hot time: 2594.0
Cold time: 2676.0, Hot time: 2584.0
Cold time: 2638.0, Hot time: 2578.0
Cold time: 2622.0, Hot time: 2567.0
Cold time: 2606.0, Hot time: 2567.0
Cold time: 2604.0, Hot time: 2582.0
Cold time: 2649.0, Hot time: 2633.0
Cold time: 2593.0, Hot time: 2588.0
Cold time: 2605.0, Hot time: 2570.0
Cold time: 2590.0, Hot time: 2567.0
Cold time: 2605.0, Hot time: 2572.0
Cold time: 2592.0, Hot time: 2569.0
Cold time: 2626.0, Hot time: 2564.0
[1] current trial: 1.067s, best performance so far: 1.067s
Evaluating Doris with flags:  -g  -O3 -fbranch-count-reg -fcombine-stack-adjustments -fno-compare-elim -fno-cprop-registers -fno-defer-pop -fforward-propagate -fguess-branch-probability -fif-conversion -fif-conversion2 -finline -finline-functions-called-once -fno-ipa-profile -fno-ipa-pure-const -fipa-reference -fno-merge-constants -fmove-loop-invariants -fno-omit-frame-pointer -fno-reorder-blocks -freorder-blocks-algorithm=simple -fshrink-wrap -fsplit-wide-types -fssa-phiopt -ftoplevel-reorder -ftree-bit-ccp -ftree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -ftree-coalesce-vars -fno-tree-copy-prop -fno-tree-dce -fno-tree-dominator-opts -fno-tree-dse -ftree-fre -fno-tree-pta -fno-tree-sink -fno-tree-slsr -fno-tree-sra -fno-tree-ter -fno-align-labels -fcaller-saves -fno-code-hoisting -fcrossjumping -fcse-follow-jumps -fno-devirtualize -fno-devirtualize-speculatively -fno-expensive-optimizations -fno-gcse -fno-hoist-adjacent-loads -findirect-inlining -fno-inline-small-functions -fno-ipa-bit-cp -fno-ipa-cp -fipa-icf -fipa-icf-functions -fipa-icf-variables -fno-ipa-ra -fno-ipa-sra -fno-ipa-vrp -fno-isolate-erroneous-paths-dereference -fno-lra-remat -foptimize-sibling-calls -foptimize-strlen -fpartial-inlining -fpeephole2 -free -freorder-functions -fno-rerun-cse-after-loop -fno-schedule-insns2 -fno-store-merging -fno-strict-aliasing -fno-strict-overflow -fthread-jumps -ftree-pre -ftree-switch-conversion -ftree-tail-merge -ftree-vrp -fgcse-after-reload -finline-functions -fipa-cp-clone -fpeel-loops -fno-predictive-commoning -fno-split-loops -fsplit-paths -ftree-loop-distribute-patterns -ftree-loop-vectorize -ftree-partial-pre -fno-tree-slp-vectorize -fno-unswitch-loops -fdce -fno-delayed-branch -fdse -fno-cse-skip-blocks -fschedule-insns -falign-loops -fno-align-jumps -falign-functions -fno-reorder-blocks-and-partition -fvect-cost-model=cheap
Cold time: 3991.0, Hot time: 2973.0
Cold time: 2887.0, Hot time: 2780.0
Cold time: 2746.0, Hot time: 2723.0
Cold time: 3314.0, Hot time: 2797.0
Cold time: 3239.0, Hot time: 2729.0
Cold time: 3415.0, Hot time: 2710.0
Cold time: 3264.0, Hot time: 2691.0
Cold time: 3269.0, Hot time: 2664.0
Cold time: 2874.0, Hot time: 2666.0
Cold time: 2742.0, Hot time: 2641.0
Cold time: 2643.0, Hot time: 2608.0
Cold time: 2661.0, Hot time: 2628.0
Cold time: 2666.0, Hot time: 2604.0
Cold time: 2651.0, Hot time: 2612.0
Cold time: 2644.0, Hot time: 2591.0
Cold time: 2679.0, Hot time: 2622.0
Cold time: 2693.0, Hot time: 2630.0
Cold time: 2714.0, Hot time: 2644.0
Cold time: 2703.0, Hot time: 2661.0
Cold time: 2679.0, Hot time: 2618.0
Cold time: 2908.0, Hot time: 2656.0
Cold time: 2757.0, Hot time: 2666.0
Cold time: 2695.0, Hot time: 2645.0
Cold time: 2677.0, Hot time: 2632.0
Cold time: 2660.0, Hot time: 2619.0
[2] current trial: 1.087s, best performance so far: 1.067s
Evaluating Doris with flags:  -g  -O2 -fbranch-count-reg -fno-combine-stack-adjustments -fcompare-elim -fcprop-registers -fdefer-pop -fno-forward-propagate -fguess-branch-probability -fno-if-conversion -fif-conversion2 -finline -fno-inline-functions-called-once -fno-ipa-profile -fno-ipa-pure-const -fno-ipa-reference -fno-merge-constants -fmove-loop-invariants -fno-omit-frame-pointer -freorder-blocks -freorder-blocks-algorithm=stc -fno-shrink-wrap -fno-split-wide-types -fno-ssa-phiopt -ftoplevel-reorder -ftree-bit-ccp -ftree-builtin-call-dce -fno-tree-ccp -ftree-ch -ftree-coalesce-vars -ftree-copy-prop -ftree-dce -ftree-dominator-opts -ftree-dse -fno-tree-fre -ftree-pta -fno-tree-sink -ftree-slsr -fno-tree-sra -fno-tree-ter -falign-labels -fcaller-saves -fno-code-hoisting -fno-crossjumping -fcse-follow-jumps -fdevirtualize -fdevirtualize-speculatively -fno-expensive-optimizations -fgcse -fhoist-adjacent-loads -fno-indirect-inlining -finline-small-functions -fno-ipa-bit-cp -fno-ipa-cp -fno-ipa-icf -fipa-icf-functions -fipa-icf-variables -fno-ipa-ra -fipa-sra -fipa-vrp -fisolate-erroneous-paths-dereference -fno-lra-remat -fno-optimize-sibling-calls -foptimize-strlen -fno-partial-inlining -fpeephole2 -free -fno-reorder-functions -frerun-cse-after-loop -fschedule-insns2 -fstore-merging -fstrict-aliasing -fstrict-overflow -fthread-jumps -ftree-pre -fno-tree-switch-conversion -ftree-tail-merge -fno-tree-vrp -fno-gcse-after-reload -finline-functions -fno-ipa-cp-clone -fno-peel-loops -fno-predictive-commoning -fno-split-loops -fsplit-paths -ftree-loop-distribute-patterns -fno-tree-loop-vectorize -fno-tree-partial-pre -fno-tree-slp-vectorize -fno-unswitch-loops -fdce -fno-delayed-branch -fno-dse -fno-cse-skip-blocks -fno-schedule-insns -falign-loops -fno-align-jumps -fno-align-functions -freorder-blocks-and-partition -fvect-cost-model=dynamic
Cold time: 3767.0, Hot time: 2921.0
Cold time: 2788.0, Hot time: 2752.0
Cold time: 2702.0, Hot time: 2675.0
Cold time: 2717.0, Hot time: 2658.0
Cold time: 2697.0, Hot time: 2641.0
Cold time: 2964.0, Hot time: 2639.0
Cold time: 3101.0, Hot time: 2613.0
Cold time: 3260.0, Hot time: 2653.0
Cold time: 3312.0, Hot time: 2603.0
Cold time: 3116.0, Hot time: 2606.0
Cold time: 3302.0, Hot time: 2828.0
Cold time: 2843.0, Hot time: 2756.0
Cold time: 2852.0, Hot time: 2724.0
Cold time: 2863.0, Hot time: 2724.0
Cold time: 2689.0, Hot time: 2635.0
Cold time: 2623.0, Hot time: 2578.0
Cold time: 2596.0, Hot time: 2572.0
Cold time: 2839.0, Hot time: 2591.0
Cold time: 2629.0, Hot time: 2576.0
Cold time: 2662.0, Hot time: 2601.0
Cold time: 2693.0, Hot time: 2593.0
Cold time: 2696.0, Hot time: 2590.0
Cold time: 2615.0, Hot time: 2570.0
Cold time: 2720.0, Hot time: 2622.0
Cold time: 2688.0, Hot time: 2648.0
[3] current trial: 1.076s, best performance so far: 1.067s
Evaluating Doris with flags:  -g  -O1 -fno-branch-count-reg -fcombine-stack-adjustments -fno-compare-elim -fcprop-registers -fno-defer-pop -fforward-propagate -fno-guess-branch-probability -fno-if-conversion -fif-conversion2 -fno-inline -fno-inline-functions-called-once -fno-ipa-profile -fipa-pure-const -fno-ipa-reference -fno-merge-constants -fno-move-loop-invariants -fno-omit-frame-pointer -fno-reorder-blocks -fshrink-wrap -fno-split-wide-types -fno-ssa-phiopt -ftoplevel-reorder -fno-tree-bit-ccp -fno-tree-builtin-call-dce -ftree-ccp -fno-tree-ch -fno-tree-coalesce-vars -fno-tree-copy-prop -fno-tree-dce -ftree-dominator-opts -fno-tree-dse -fno-tree-fre -ftree-pta -fno-tree-sink -fno-tree-slsr -ftree-sra -fno-tree-ter -falign-labels -fno-caller-saves -fcode-hoisting -fcrossjumping -fno-cse-follow-jumps -fdevirtualize -fdevirtualize-speculatively -fno-expensive-optimizations -fgcse -fhoist-adjacent-loads -findirect-inlining -fno-inline-small-functions -fno-ipa-bit-cp -fno-ipa-cp -fipa-icf -fipa-icf-functions -fipa-icf-variables -fno-ipa-ra -fipa-sra -fipa-vrp -fno-isolate-erroneous-paths-dereference -fno-lra-remat -foptimize-sibling-calls -foptimize-strlen -fno-partial-inlining -fno-peephole2 -free -fno-reorder-functions -frerun-cse-after-loop -fno-schedule-insns2 -fstore-merging -fstrict-aliasing -fstrict-overflow -fthread-jumps -fno-tree-pre -fno-tree-switch-conversion -ftree-tail-merge -ftree-vrp -fgcse-after-reload -finline-functions -fno-ipa-cp-clone -fpeel-loops -fno-predictive-commoning -fno-split-loops -fno-split-paths -fno-tree-loop-distribute-patterns -fno-tree-loop-vectorize -fno-tree-partial-pre -fno-tree-slp-vectorize -funswitch-loops -fdce -fno-delayed-branch -fdse -fno-cse-skip-blocks -fschedule-insns -fno-align-loops -falign-jumps -falign-functions -freorder-blocks-and-partition -fvect-cost-model=cheap
Cold time: 8162.0, Hot time: 7044.0
Cold time: 7236.0, Hot time: 6734.0
Cold time: 6969.0, Hot time: 6665.0
Cold time: 6760.0, Hot time: 6604.0
Cold time: 6712.0, Hot time: 6512.0
Cold time: 6761.0, Hot time: 6524.0
Cold time: 6757.0, Hot time: 6636.0
Cold time: 6642.0, Hot time: 6629.0
Cold time: 6665.0, Hot time: 6522.0
Cold time: 6715.0, Hot time: 6564.0
Cold time: 6688.0, Hot time: 6507.0
Cold time: 7029.0, Hot time: 6856.0
Cold time: 7021.0, Hot time: 6925.0
Cold time: 7000.0, Hot time: 6808.0
Cold time: 6601.0, Hot time: 6577.0
Cold time: 6601.0, Hot time: 6486.0
Cold time: 6758.0, Hot time: 6530.0
Cold time: 6715.0, Hot time: 6614.0
Cold time: 6667.0, Hot time: 6540.0
Cold time: 6640.0, Hot time: 6643.0
Cold time: 6629.0, Hot time: 6571.0
Cold time: 6682.0, Hot time: 6606.0
Cold time: 6613.0, Hot time: 6586.0
Cold time: 6629.0, Hot time: 6566.0
Cold time: 6651.0, Hot time: 6591.0
[4] current trial: 2.725s, best performance so far: 1.067s
Evaluating Doris with flags:  -g  -O3 -fno-branch-count-reg -fcombine-stack-adjustments -fcompare-elim -fcprop-registers -fdefer-pop -fno-forward-propagate -fno-guess-branch-probability -fno-if-conversion -fno-if-conversion2 -finline -finline-functions-called-once -fipa-profile -fipa-pure-const -fipa-reference -fno-merge-constants -fmove-loop-invariants -fomit-frame-pointer -freorder-blocks -fshrink-wrap -fsplit-wide-types -fssa-phiopt -ftoplevel-reorder -fno-tree-bit-ccp -ftree-builtin-call-dce -ftree-ccp -fno-tree-ch -ftree-coalesce-vars -ftree-copy-prop -ftree-dce -fno-tree-dominator-opts -ftree-dse -ftree-fre -ftree-pta -fno-tree-sink -fno-tree-slsr -fno-tree-sra -fno-tree-ter -falign-labels -fcaller-saves -fno-code-hoisting -fno-crossjumping -fcse-follow-jumps -fdevirtualize -fdevirtualize-speculatively -fexpensive-optimizations -fgcse -fno-hoist-adjacent-loads -findirect-inlining -finline-small-functions -fipa-bit-cp -fno-ipa-cp -fipa-icf -fipa-icf-functions -fipa-icf-variables -fipa-ra -fno-ipa-sra -fipa-vrp -fno-isolate-erroneous-paths-dereference -fno-lra-remat -foptimize-sibling-calls -foptimize-strlen -fno-partial-inlining -fno-peephole2 -free -freorder-functions -fno-rerun-cse-after-loop -fno-schedule-insns2 -fno-store-merging -fstrict-aliasing -fno-strict-overflow -fno-thread-jumps -fno-tree-pre -ftree-switch-conversion -ftree-tail-merge -fno-tree-vrp -fno-gcse-after-reload -finline-functions -fno-ipa-cp-clone -fpeel-loops -fpredictive-commoning -fsplit-loops -fno-split-paths -fno-tree-loop-distribute-patterns -ftree-loop-vectorize -ftree-partial-pre -fno-tree-slp-vectorize -funswitch-loops -fdce -fdelayed-branch -fdse -fcse-skip-blocks -fschedule-insns -fno-align-loops -fno-align-jumps -fno-align-functions -fno-reorder-blocks-and-partition -fvect-cost-model=cheap
Cold time: 3877.0, Hot time: 2894.0
Cold time: 2789.0, Hot time: 2757.0
Cold time: 2741.0, Hot time: 2691.0
Cold time: 2705.0, Hot time: 2664.0
Cold time: 2897.0, Hot time: 2659.0
Cold time: 3173.0, Hot time: 2633.0
Cold time: 3327.0, Hot time: 2650.0
Cold time: 3245.0, Hot time: 2643.0
Cold time: 3290.0, Hot time: 2609.0
Cold time: 3224.0, Hot time: 2643.0
Cold time: 3073.0, Hot time: 2648.0
Cold time: 2816.0, Hot time: 2630.0
Cold time: 2721.0, Hot time: 2605.0
Cold time: 2664.0, Hot time: 2594.0
Cold time: 2785.0, Hot time: 2682.0
Cold time: 2841.0, Hot time: 2802.0
Cold time: 2762.0, Hot time: 2694.0
Cold time: 2744.0, Hot time: 2664.0
Cold time: 2646.0, Hot time: 2593.0
Cold time: 2620.0, Hot time: 2579.0
Cold time: 2597.0, Hot time: 2581.0
Cold time: 2599.0, Hot time: 2599.0
Cold time: 2626.0, Hot time: 2584.0
Cold time: 2635.0, Hot time: 2604.0
Cold time: 2630.0, Hot time: 2607.0
[5] current trial: 1.078s, best performance so far: 1.067s
