!AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 93}, {param_inline_unit_growth: 217}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 8795132246758574674, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/common/string_ref.cpp, Line: 71}}, Invocation: 0, Name: 'doris::StringRef::start_with', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 19}, {param_inline_unit_growth: 150}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 6240407470036626927, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/common/string_ref.cpp, Line: 83}}, Invocation: 0, Name: 'doris::StringRef::end_with', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 150}, {param_inline_unit_growth: 60}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 10947668096634805968, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/exec/runtime_filter_consumer.cpp, Line: 24}}, Invocation: 0, Name: 'doris::vectorized::RuntimeFilterConsumer::RuntimeFilterConsumer', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 121}, {param_inline_unit_growth: 205}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 2338722359318348830, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/exec/runtime_filter_consumer.cpp, Line: 35}}, Invocation: 0, Name: 'doris::vectorized::RuntimeFilterConsumer::init', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 81}, {param_inline_unit_growth: 94}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 722352007482547569, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/exec/runtime_filter_consumer.cpp, Line: 41}}, Invocation: 0, Name: 'doris::vectorized::RuntimeFilterConsumer::_init_profile', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 95}, {param_inline_unit_growth: 217}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 14964221192996981323, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/exec/runtime_filter_consumer.cpp, Line: 50}}, Invocation: 0, Name: 'doris::vectorized::RuntimeFilterConsumer::_register_runtime_filter', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 26}, {param_inline_unit_growth: 89}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 12869966191677575181, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/exec/runtime_filter_consumer.cpp, Line: 79}}, Invocation: 0, Name: 'doris::vectorized::RuntimeFilterConsumer::init_runtime_filter_dependency', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 59}, {param_inline_unit_growth: 38}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 7313920294217627527, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/exec/runtime_filter_consumer.cpp, Line: 97}}, Invocation: 0, Name: 'doris::vectorized::RuntimeFilterConsumer::_acquire_runtime_filter', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 17}, {param_inline_unit_growth: 79}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 2479085593702817267, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/exec/runtime_filter_consumer.cpp, Line: 137}}, Invocation: 0, Name: 'doris::vectorized::RuntimeFilterConsumer::_append_rf_into_conjuncts', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 64}, {param_inline_unit_growth: 162}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 10301635538597578161, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/exec/runtime_filter_consumer.cpp, Line: 154}}, Invocation: 0, Name: 'doris::vectorized::RuntimeFilterConsumer::try_append_late_arrival_runtime_filter', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 146}, {param_inline_unit_growth: 239}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 16243719610067865934, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/exec/runtime_filter_consumer.cpp, Line: 194}}, Invocation: 0, Name: 'doris::vectorized::RuntimeFilterConsumer::_prepare_rf_timer', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 103}, {param_inline_unit_growth: 237}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 7456884228676544093, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/query_statistics.cpp, Line: 29}}, Invocation: 0, Name: 'doris::QueryStatistics::merge', Pass: coarse_option_generate}}
